business_id,avg_rating,rating_std,review_count
agXY9uFaWAhIzwWsRZB6gQ,4.384615384615385,1.0612039606757255,26
apdwYbDYSOgD89eEa8yDcw,2.261904761904762,1.380341488492909,42
apmw_lkLdwWbeYiI9ysdJg,4.4907407407407405,0.8806897293861072,108
auh2m1mJ2ORJxpmPUJ9SYg,3.7962962962962963,1.4586065931466679,54
b0TBL7gSg2mduoFDgFQHoA,3.411764705882353,1.2089977581958695,34
b1shfPbHpkeWtbGbz5iAtg,3.0567375886524824,1.486957822657628,141
b2Za53CjptGyf9K0fFnrAg,3.7573221757322175,1.3749326739704564,239
b8jbsZHfrGZCVPjI9KXV_g,2.1285714285714286,1.463779390317977,70
bBA62rVklEG2WUnvi8RtrQ,4.081632653061225,1.2954620695801924,147
bDoeXKSLBvj5R5OYRBNv-g,3.8,1.0563093645728086,20
bFWH7wlto7jjjwce5ZV--A,4.573221757322176,0.9536938783709776,239
bLnC1_-Kd_Z5qhHNQXCUfQ,4.017191977077364,1.2931037776240404,349
bPVPZeqMuYtU_yGCb4P-jg,4.265753424657534,1.1076760702325206,730
bRlpi6k7wTSHHEapcLz_KA,2.032258064516129,1.3592654049709454,186
bVaRZDHkWdsHuARGxxpREw,4.540816326530612,1.0371289409437325,98
bXrQejeR66IwebuhxPS7GA,4.478915662650603,0.9783956434703676,332
bbEXAEFr4RYHLlZ-HFssTA,4.1726190476190474,1.1355688892371394,336
bd0ew6pTvlP4f5KRfWK5jw,3.9523809523809526,1.2287685874807992,42
bdfZdB2MTXlT6-RBjSIpQg,2.858638743455497,1.4348725343595736,191
bjhCtlYHrkgA5Ku8l-rB3g,3.5233644859813085,1.4879756692606778,107
bkCM8JR0ti4WHtG19DKgfA,2.8461538461538463,1.4632243987255136,13
bvULUymFuaL_4Az8Vyxalg,2.7681159420289854,1.619231185908481,69
c-W17u2jiFOD2H_d6uo-bQ,4.357142857142857,0.9907650735580661,238
c0p9TawJSQHchy5aL8NWgQ,4.452991452991453,0.9804590892422327,234
c1oDGw0j9-Lxus_Xs7go8g,3.942857142857143,0.9461702252967462,70
c1tH5Btm_f7SQ-6ju22wag,4.203125,1.0600800370912424,128
c1xuic_qvUfSIr-if6nSUQ,4.0647482014388485,1.3033325906824962,139
c7GJVA-6lQxcH6QkrRiW0w,2.857142857142857,1.4781319121038663,35
c8BFvdscjkhieg0C_rx6vg,3.5284552845528454,1.4530766978480878,246
cAbdvzqtFLaAAMFIyPf2AA,3.8420107719928187,1.3411694590428782,557
cBZJKUdFNSKHLI27Efy-uQ,4.6,0.8944271909999159,5
cCi63HyU5XtjCaCVw0qJCw,3.0,1.558387444947959,15
cJjzBIPfMmps5NhNowKPpA,4.042553191489362,1.2503468528948039,47
cMd6d7T9ycU8DX0mVybNHA,1.4,1.2649110640673518,10
cOoTIQ0RcudE1R5aRVZzdw,3.6344086021505375,1.373546237304065,93
cQDwJjslebJv5Co7gCm2Yw,4.119565217391305,1.2477882965722151,92
cVW9b_1bqsvTU1jhGNWUsw,3.2222222222222223,1.3944333775567928,9
cZ6sHHLv7VSmuFSxP6sQLg,3.687074829931973,1.4749168589915405,147
c_a38vt6v2tRq-VjdTZHZw,4.071428571428571,1.386390248839742,56
cbX2XHrun39yJBND451_oA,4.038461538461538,1.370569786060359,26
cbkrO0zra1OiNGvtjw2igQ,2.2285714285714286,1.3534652311264341,105
cpaMCrmG7WK10tJ4c_GXow,4.208333333333333,0.9315329426211431,24
crlk8kaurC4zrPUTt7BevQ,3.9662162162162162,1.2476674320345684,148
ctVn7wMvJX8f4Z9SnOnrHw,3.6184738955823295,1.4711678212863388,249
ctelO_ItYaUjIzD_AxZByg,3.6,1.140175425099138,5
cyaDjqjhtRbpd5Og5dFoZg,2.6,1.816590212458495,5
d-5kMts7CzenaPgDzesQDg,2.392405063291139,1.620523194392409,79
d0E938M2_4kcuULUdnj-Xw,4.614545454545454,0.7573046185882553,275
d0ybsdCs9S9DTDTxuwLbKg,2.8867924528301887,1.7058764649845248,53
d1sY9JkgkGt3_P2fWZ2eFw,4.333333333333333,1.2344267996967353,15
d35qSICZEJDIuGUIUIbkgw,2.4545454545454546,1.5829345590332593,33
dDU-0EW4Asx-RnM-vULFQw,4.340909090909091,1.1535688116167133,88
dQ6d9H7rnFSOSC_FXbJ_FQ,4.03921568627451,1.399439663775834,51
dYNKHYBxA_SQZBrCKZi4JA,2.7241379310344827,1.601261817713454,29
dbydQdzf0uEsvQ9y7SKT7w,3.4545454545454546,1.3684762594679063,11
ddm-u31cWT7Uq097opQUuQ,3.4,0.8944271909999159,5
df_UStxBFDYNSd-ngoR1-w,4.72,0.7082525126122896,75
dinxDxiWFUkEpxpIzaGHMQ,3.2936857562408224,1.5171872430644167,681
dq4BvgEvM4vPOqjmIjAMBQ,4.0,1.5275252316519465,7
dsNKRi0XlMm7JOWbVk0Nvw,3.9857142857142858,1.3410278152347546,140
dutm97q2F4a6RV6YQ0uLHw,5.0,0.0,34
dv6tq79a0PhoFphStXkqcQ,3.0,1.2535663410560176,15
dvs-RLII_zdcxfjoqOFJzw,3.003021148036254,1.4760686717743958,331
e-iakFOQCVEEr0-ygBKPog,3.8095238095238093,1.4354075691813744,42
e0DU7_0mfalr-lnyUafiag,3.5259740259740258,1.547496616183285,154
e63pcbZaXxSY_YyhBol-bw,2.6818181818181817,1.3587937099944003,22
e76uCbhmK8oqAtYAkxB2Qg,4.581818181818182,0.9167355346031048,55
e8IBUW8tO5XlmgD4fSMtqA,3.088888888888889,1.6898389140848769,45
e8NRt-1C8eI85C59pKhJuA,3.6153846153846154,1.7394369852458078,52
eBxc95u_Gcs9bLST0UntOQ,3.9947780678851177,1.215077137723033,383
eCW_2UoyT2xxgcFGX8OyEw,4.0,1.2724180205607036,22
eCnHSfwrco1Vs3m-iRcavw,3.903225806451613,1.445794792024498,31
eFn-8QlFGdkT_B-bWigtFQ,3.991596638655462,1.3560648347040078,119
eGI_WepIIjYahIrMVRknfw,4.476190476190476,1.0235326314383182,84
eHRzuUXA2jrR99ecioWU4g,3.3095238095238093,1.299394324090359,210
eTVtHkrdoh8plErbmRhTfw,3.0,1.6020218439332548,174
eUIsUpG6KAonYxGoExzy2Q,4.857142857142857,0.36313651960128157,14
eX7o_-s5TmDT-DMfTV4cmw,3.9285714285714284,1.4306422380888522,406
ebJav941naDgngDP2EIRHw,2.2549019607843137,1.5210935178995664,51
edDmC1Zcr5SVczbKBfiXqw,2.925925925925926,1.6390880655442788,27
edJoBsse6nsF0BYh6pATAg,4.261067708333333,1.0204143786753417,1536
ejqpFQ0dwO7AZhxTO9fySg,4.438356164383562,1.095272617550006,146
elX9a3nvGMSweRaMWgSb0Q,3.5434782608695654,1.5075855340176754,92
eoH4nxBTSu6kf-41pWDwJQ,3.853846153846154,1.3704635997247345,260
er6TqaBx6m2xpKJhqD74FQ,3.0697674418604652,1.334440293535071,43
etqiTJ31Bl3Fuh3CWTSHxw,4.0,1.2936264483053455,50
eukRpR47MDH4XXfU_Dul9Q,3.318840579710145,1.5330210013101764,138
f3eve2cxUIzyanWnHdMtFQ,4.601907032181168,0.8608682889484752,839
f7S0WFDy_J1TGahYhnoMLA,4.445714285714286,1.0646738362842907,175
f7sw_jTKAcFeLFJjNnHjUQ,3.125,1.7268882005337978,8
fAiPD2OIEm9wtS7uJqzu5Q,4.051470588235294,1.1438716124614714,136
fApb6LKfOdy5u7MP0hsHKg,3.731060606060606,1.287413924222711,264
fHUAs1ec568wu-a_mRq7Rw,1.4528301886792452,0.9316246713681893,53
fI8StEUxDaZYWiMss8gS4Q,3.7777777777777777,1.1240516284815674,36
fKrmWy4GFsrgdOYhN9pyZA,3.9415204678362574,1.3251795754555205,342
fLfU-Gw7eWx-7kHQh2tH9A,3.142857142857143,1.603567451474546,77
fLk_N8vU25DNZmbU-70gkw,3.564516129032258,1.3504215218296975,62
fMWi5o0U30MK2JgvRl_blA,3.2444444444444445,1.5833732052395946,45
fVUurZgbWXzp2QzDzJzmpA,4.484751203852327,1.0699285990789598,1246
fiQxkb1pfPpvrr0oYYYBcA,4.764705882352941,0.7199624658565771,102
fiXeirZ9GpJxe7yRpuKiBg,3.5841584158415842,1.5249086971531989,101
fnGZspqyamRremXor0sAyg,3.75,1.2909944487358056,16
fp7IHO1z53wYP4PzKSl11g,3.4583333333333335,1.3201923350097284,48
fzDcZVrT5XQmd1t_W0AguQ,2.75,1.2817398889233114,8
g0lCOgLkkByZrhmwYzP5KA,4.253012048192771,1.1244876718947674,83
g5J9OJ5e8SgLYd2DL8_K9w,4.6,0.9660917830792958,10
g6VJ6y-AzDGQy0Gj91UvUw,4.111111111111111,1.529663126654281,18
g9MWxLxQdADqja0qN1HKkQ,4.764705882352941,0.562295714538387,17
gAtJa5l8DC_IEBIp7ioTMw,3.6666666666666665,1.2309149097933272,12
gLNf3zUydIKc_cvUll-6gw,4.970588235294118,0.1714985851425088,34
gUvG-W-02lg5M1RY6n8bkA,4.173913043478261,1.4345630047135447,46
gYrHa4CckDjgOQc5B-yTKA,3.822429906542056,1.3233254574242017,107
gebiRewfieSdtt17PTW6Zg,3.3924302788844622,1.4855869321764437,502
gg5jIrK0cQbb3rmZHrteUw,2.4,1.7647338933351153,15
ghLjxj4HoSHdflBEz2lIqA,3.6782608695652175,1.3412996190979178,115
gjCxTVItFxk46rCZ-YaiFA,4.478510028653295,1.0101337472825753,349
gkqfm6mTim9Rwopwjayc8w,5.0,0.0,27
grBPIq_eJCT_SGuhvMrUZQ,3.615894039735099,1.5614562739200348,151
gsXBNWHWhHv_f9NcwpVajw,4.413793103448276,0.8245016407897711,29
h7felG8kSEuYpkYBhMwCmA,3.413793103448276,1.1807153212992278,29
h8DlM-VbvCNzpsTqihgUAw,1.558139534883721,1.2592954489259034,43
hDr_bt6MEwlGvGCCKzyzhg,3.8697916666666665,1.2938533536968557,192
hEpRFnkUl4C6NVOVSMiTVg,3.5106382978723403,1.6268446443229474,47
hJr6xw5Jn20ag2rHopI4eg,4.0,1.0801234497346435,13
hLUqElKTjOzpt_ZXkWVuiA,4.0,1.0988845115895123,107
hPzPpfSjgQkpWCD7YjcY-A,4.419834710743801,1.0775877397560907,605
hRoAwkrCWaqjBuYs4i9EYw,3.8727272727272726,1.2929526049700801,110
hVKH5oED9NgGaZeIiF547A,4.105022831050229,1.3002901491411114,219
hYlAyz4RM1kE7ErPhPQ2xw,4.2727272727272725,1.1530591721787113,33
hdCu74rz33m3EgDmdDn1SA,4.490566037735849,0.9531857819849336,53
hfN0fllM3m2jykAgToRTlQ,4.9361702127659575,0.24709224814516542,47
hlb7WwqcCijqqbp8zye1dw,4.609756097560975,0.9969465577574307,41
hoDYuaDkTNvqAZdxruZADQ,3.4444444444444446,1.340457159638232,36
hrEtM0WMgwhv19mzVnKiJQ,3.888888888888889,1.3397282541141673,27
hsHeiukmYUWH9L7CDX5Zow,3.0,0.7071067811865476,5
hvynpnucDVWFpCPSruuaBQ,3.4594594594594597,1.5017507300664965,37
hxghdsVS3nJr1Y_KMobfeg,1.368421052631579,1.01162829777814,19
i2yCrMQx5soH0jMFG32vxQ,2.90625,1.593522675122332,32
i3pBufSYEgx3_nLxxRrtGg,3.3333333333333335,1.2110601416389968,6
i5C6RVgr03HSrgCl8oa1Fg,3.961333333333333,1.3612404353821734,750
i9ASBmmIJS3RjN_UP-TtKw,2.8,1.4358058578855504,40
iAE5tMDs1XSudlEzG-Z3aA,3.3333333333333335,1.3604213570275634,135
iFlEWAwE1MwcXREzgLNIsQ,3.375,0.744023809142845,8
iHdrLu8deF5GceB0V1rPhA,4.538940809968848,0.9646295271297644,321
iJp9sq8UddLSrUtIieoD0A,3.900900900900901,1.2428336753707407,111
iMTjejk6apJKzCukZnDw5A,4.285067873303167,1.0666052622298787,663
iQ_JNYzwvhSsToR4EHl4cA,3.8076923076923075,1.4147467249037695,52
iT78kOB6Ja3BJQdYipPa5g,3.7613636363636362,1.485518742801386,88
iXkQGJF88zOeXtHMjBmeZg,3.382978723404255,1.635917393063834,47
icGg8xgDJVufg-xptMrDGw,2.6729559748427674,1.7192022559267697,159
idi-W3_au-lXyJQmHTmhAg,3.6,1.6733200530681511,5
ifjluUv4VASwmFqEp8cWlQ,3.8153846153846156,1.4778818002075187,65
iuTj4Se42VUto09Stkiq4A,3.6,1.465390194130093,20
j-lxie7nEh3UeUTpiqekkQ,3.125,1.3562026818605373,8
j1yb8y-jFwpG_hW9AH3PrQ,4.863157894736842,0.40240041230757684,95
j3Ml_qEFnDOaH5miNzG6xw,3.5402298850574714,1.5342305989199974,174
j3rAeZ9rnUwEDEQJQ7OWDQ,4.211538461538462,1.2700501152652834,156
j6TDQvbRoMszGR0hyaVxvw,2.7017543859649122,1.6253012059384755,57
j8c8WFqySY1eybnkJfgjSg,4.045454545454546,1.4953028910326949,22
jI9wCmBu77tExISLsVurOQ,4.0,1.0327955589886446,16
jKocMyXjEqgb9dL9S5vrEA,3.8190476190476192,1.3571814145284309,105
jMAQupx06hHjie54wV2yNQ,4.466666666666667,0.8338093878327919,15
jMlE4wvspc0J-oN-SYUjQw,4.627118644067797,1.0811600584038357,59
jR3sTUWCPuOCWpdm8Pn-wQ,4.383512544802867,1.1315682084848326,279
jW4a3W9-UkFxpglHvo_Kqg,3.7611940298507465,1.3238906930574668,201
jWgZRpdHy8csA1sUz1auSw,3.260869565217391,1.7892962380969744,23
jZncFsMQdrq268OHq_Q6uw,3.908256880733945,1.2512311300509984,109
j_m8zce-jSRQn5JmC633GQ,4.32806324110672,1.0192020513036248,253
jfRq1KtjEGyPoMo9HZVw2Q,3.65625,1.5157107350210541,32
jh40gx3wcYX0NL_i2Dip-A,3.630952380952381,1.3951703433135803,84
jrSC1bwN2lz9dVBrNTejSg,3.4502369668246446,1.4674686467838463,211
jshnKTsnoXLSez5XD1qo7Q,2.625,1.5322295104609076,56
jssubXBNkiSJIhbKuDtmpQ,3.395121951219512,1.395010580378774,205
jtECV91z0BVPyeu90wnCjQ,4.064516129032258,1.1960664843825,93
jtgBkAQuchDYgkdsebzLsQ,4.196875,1.4433903781372035,320
ju4YP8SLdR_BmWr_-Xh83Q,3.7965367965367967,1.3276937006593663,231
k27OsQ3Bwpkr_cZkS2BO2A,2.617021276595745,1.5259094435687357,47
k6Ptrc94R-Mk549pDEVTFA,3.963636363636364,1.2873252147090575,165
kAGknILVe6xCv9a2uc5JHw,1.84,1.1430952132988166,25
kHOXo-IZSpixpctmHsGlyA,3.8125,0.9810708435174292,16
kV1u9p8AEV7ItPlgXVODxA,3.8181818181818183,1.662418829187267,11
kZtl_NJjUnlIQgzFrBhXyQ,3.675213675213675,1.3605670354707304,234
kdowTW3-5Qcr8je9LgItKQ,3.82,1.4590712418826193,100
kfK0iQyhLIN3gOIzbLYwFw,3.4583333333333335,1.141287094417552,24
krTxH1a9kzWgwvt3PVH8pQ,4.413373860182371,1.0237740363407142,329
kwqXOtLCbNjgvwuMj4H1AQ,4.714285714285714,0.9031804856439456,70
kwtKZ3fzM5jlR8Z7KIA17g,4.8,0.8081220356417685,50
kxxexMsFL4xJLIafhXXFlw,3.8209876543209877,1.1999188429474312,162
l7NDxnGzb6z2_H08rtfS0w,4.229508196721311,1.2164626672302885,61
lBIIzOvyq4z6MDRmkrjpyw,3.6705882352941175,1.6212005787460757,85
lNkxXDcNoHBpWDNPoZesYw,4.153846153846154,1.3492638068638838,91
lTVHJAvtFQbQb6cPstEXyA,2.142857142857143,1.7119800162492746,63
lXgITG2Ji6mhAPOmw4TRng,3.671232876712329,1.4098796665334279,292
lZ44dxn1TCzJaVBa8Ze8DQ,2.879120879120879,1.44889789379999,273
lbHEB5BIm-3GfpvdzSwFLw,4.0,0.7559289460184544,8
lkwj0-9Sc_anMVNlnuqYAA,4.25,0.9653072991634227,12
lmKb382_WPMU4svBenUwHA,2.6315789473684212,1.6671881592860858,38
lmQjsnT_IK_OOdsbghiojw,3.68,1.5444436287702377,50
lnGHZ_pEJNGT9pcGQ467Ew,3.0,1.455213750217998,52
lq7dE9c10OvRfd_edJoyMg,4.1265822784810124,1.3432365105489297,79
lqwbnNd_SXzkIK_pkU2FkA,3.8461538461538463,1.0466062370273814,26
lu2UpRHLBZfvLG_caNEHKQ,4.09375,1.07050374164202,576
m-EfDi7UBwdiEBm7NXqq3w,4.078947368421052,1.2476537757853499,152
m2iS4YYmcq6pFpaGCtO-Iw,3.4285714285714284,1.1578684470436789,14
m4kvY0viCwxqRtgOycnKVQ,4.6313775510204085,0.7994794860336507,784
m4xrhESFLaA7PiddXeg2aw,3.6894736842105265,1.240154767966549,190
mAe2vv24uxf6MlR4-yXSSg,3.8380281690140845,1.456885456459578,142
mAqgsZBTN-wsShMpkz2o9g,3.1655172413793102,1.51388844950607,145
mHmIoIGOfpidrS1fYQ9PbQ,3.3548387096774195,1.522620462074759,93
mMuvlDGcJrokNFd4ob9tcw,3.9705882352941178,1.290649216894164,34
mNmUN0HghVFeAYTJ5GwxoA,2.66,1.6239282179772778,50
mQ9CsjWobwak1PMvZTSPQg,3.392857142857143,1.640670272114096,28
mYofSuxrIrPS2Gjsu-ZI4w,4.5,0.9893045053244828,48
mZ-pJSdAVrBa7ioXVzE7-Q,3.3181818181818183,1.615000033506225,22
me_-zWgGZATKrljrJ-jvKA,2.769230769230769,1.535895295576609,13
mjMJxBpW_Pg1b4duNPJsTA,4.0,1.3333333333333333,19
n-l92t6SSJn_hqtpaJXdwA,3.8333333333333335,1.1504474832710558,18
n0Z10UAJO187H8Zp8gl-rw,4.062068965517241,1.1679795568462352,145
n67s7eDowWHlfhVtCElxGQ,3.8857142857142857,1.1573658878329391,35
n6reYUBVF9buglcojgB0FQ,2.1666666666666665,1.6020819787597222,6
nAZEMdurfbWLxl9dryfgeA,3.475,1.4199212902792309,120
nB0dV8yPv29F3-CFMPG8cw,3.57543391188251,1.3927754693391294,749
nMn4CTJQPXqpgLltYQrxMA,4.679012345679013,0.8454129094414516,243
nTZuJSfwCoNOyA1yS3rbOQ,4.428571428571429,1.511857892036909,7
nYPzsOjvida-ne7swSPHpA,4.295409181636726,1.219455538519181,1002
n_RyzuCAiR4yW2JLkl0Jng,2.7142857142857144,1.4192553379451192,21
n_fADQa8T0dgLd-D8ABEhQ,3.8095238095238093,1.600595127415038,21
ng12rnK6ZGFddlC15c6Pqg,1.5555555555555556,1.130388330520878,9
nhOMsw22-rz9kXSKwBZYAQ,3.875,1.3562026818605375,8
nkLla0nBTUPL6yj-zX6eaw,3.5833333333333335,1.3174650984805196,36
nnn78cplvQGZSMVblpI5gQ,3.2222222222222223,1.5674320110306617,234
noiUCN8A9Vdm9pUbWX6K-w,3.8135593220338984,1.3192811034957304,59
nqsrL6BuIevb285dbdXjjA,2.7,1.888562063228706,10
nx01nL2of3ngBwA6XZYqEg,4.5,0.547722557505166,6
o0AG9SfwVaZ00cURT7Q-Ag,3.4,0.8944271909999159,5
o4IiNbNybcy-L4vzTSoDJw,3.8688760806916425,1.368090127314154,694
o7NjFfP5ENPBLXsSnBcrlg,3.3707865168539324,1.4411329387287166,89
o9dB3ptlB9qdiOvJzMeSLw,3.3442622950819674,1.4283462261693713,183
oGDGlUbOjHxmmCh8ZYcDCg,4.179897567221511,1.176442041391145,1562
oH1xQrw8SBPhUQUlqjNZPQ,3.5,1.3826657968874303,18
oJwMmSZKJOnMboZ_z67MZw,4.4526315789473685,1.118209254697006,95
oS02owt-XB2RtDbogYyn-A,3.64,1.5617886135675942,50
oTcezJoCe30NrwiNFsoLXQ,4.326241134751773,1.1495120325021724,141
oYireVavpwflbyWes2BsqQ,2.4,1.9493588689617927,5
od_MWVpghkvSsl1HKasM9A,3.807017543859649,1.4812952403124875,57
odpuyU1jGDhhQ54d3dG3sQ,3.6517412935323383,1.5323542190813189,201
oinV9xrSkR3b_T8sK1nsqg,3.732075471698113,1.505013538762427,265
okc-iCgWvKGa1DfQSOh1Ig,4.2,1.2292725943057183,10
oktohqIGhMQxOP7h5ugHlg,3.973856209150327,1.3474819864645926,306
ol6ATB97MdIuhm6yAGOeMQ,4.392079207920792,1.020006532845251,505
onLwomlGswMhhmOEAeAVEg,3.6375321336760926,1.2599010258627146,389
opcGJ-lCNTLhRRuGxVkCnw,4.2272727272727275,1.2317938209440806,22
oq4-qHT6EJeR81GBDq1OVg,4.1020408163265305,1.1945169518677077,49
p2kC-cD22QAQzIGD8ZuqFA,3.8533333333333335,1.439719692437661,75
p5rXRkSJtAKcWd4GY71avQ,4.375690607734807,1.044703675886754,181
p6yHZaiijFq4b4P3sYSRjA,4.5588235294117645,0.9274002918091905,34
p73i2GDzPRZJbYBa8qtpSQ,4.01360544217687,1.1761697445162347,147
pC0vDDpl_2ue3HGAmGpMSg,3.2,1.7888543819998317,5
pGtaxpSxxpmqPs6FAR1W_A,2.0833333333333335,1.6213537179739277,12
pKSB4wXLiS8rd1cAEgD8oA,4.35,1.1262124268448408,80
pQ7eCSOtLI3CaZX-TEvX4A,3.8,0.4472135954999579,5
pQh2GzkAnbLKiDqEpxcylQ,4.818181818181818,0.6030226891555273,11
pUeTnGsnVi-H8RJ6prFFgw,2.3461538461538463,1.4681228202655985,26
pWDE_rueENu_f5HKA_AsWw,4.177914110429448,1.1596095841442382,163
psZB8nX22WvadV3iUShUBg,2.8,1.6591989562649165,35
pwblP3G6LkVT03I4z9kb0A,3.2388059701492535,1.4364260387546244,67
pyFEy1qXkmYJDHxVvpK7cA,3.9210526315789473,1.4856034275201606,76
q-1ICFSqs2MwDGfe5tX-SQ,4.172316384180791,1.1145302248019506,354
q0DRuEAxE5i57xNSTrDP4Q,3.5379939209726445,1.4501630227825624,329
q36uZc2hQml10YGHazJaoQ,4.503311258278146,0.9155994188539764,151
q3z5nfCo6HmXBPgJ4OXrtg,3.962962962962963,1.1259690350121834,27
q75UQjNm6AEK4XNnkDLxTQ,3.819277108433735,1.5306530855161382,166
qJqTXdv2ukMDUYGb-oAG-w,1.8333333333333333,1.2340942045675145,30
qM2gfO-cqpDzxmIX-XzuWA,3.85,1.3971036948549005,80
qUH2FppY7RL96F5tXzA0hQ,4.223950233281493,1.077778353004352,643
qVitsouI4aBiYx1_Fjn0Pg,4.157509157509158,1.388274302002185,273
qcWH6YUyPFXUYka3rV8m8w,2.6341463414634148,1.4791230097759889,41
qdCGZDlBuetCWcV9rrU05Q,4.0,1.35566877880913,38
qdpdUjdkEUpzYDdce2yZng,4.086734693877551,1.3914123247466326,196
qmOn3S_BzihpLP2aMG9QSg,3.841463414634146,1.271428788926715,82
qnv_h-O1DzaHIL1sKrI-Yg,3.9743589743589745,0.9028370339388785,39
qsc66GLioJicWLYn7VG9LQ,3.5,0.7559289460184544,8
qvXw3V4_9Pu4E7Qoi7-cKA,4.633802816901408,1.0175521976041795,71
qx2YTFXfVDwQUfOeWCFfbw,2.9148936170212765,1.571897043232663,47
qyLw23TAfWNJMSuIJBpc8A,3.830769230769231,1.2570952475999826,65
qyXcWGL5-bU_uV2VKxqzTw,3.732142857142857,1.364534595422323,168
r2IhvKZQ_wLR5mLBnPOilg,4.2972027972027975,1.153290825259565,572
r5sQtvsO4OVJgEH5H3uEAg,2.684931506849315,1.5534612995283856,73
r8tU21scBflMxWiBESPtRQ,4.298076923076923,1.132564169448685,208
r926yelr_EJAKQCjdD6AWA,4.079545454545454,1.1790864914359338,528
rH80UXr5YBv4um7phwwwMw,3.5357142857142856,1.1749550972354137,56
rPVmM0aJbC6lU_mnDiZ2Rw,3.9151785714285716,1.3146098550932384,224
rU8HgGMR8Qd8_SkvKANdEA,2.7142857142857144,1.3741174468596107,70
rUePoREIOze59D3fd6B6ew,2.2244897959183674,1.6363743729462934,49
r_UPGh9GHMyBhPVMKVxRuw,4.416666666666667,0.9373214115613857,36
rh6O8NtKJUhqZ0G2Pkpj2Q,4.183168316831683,1.1232326007204514,404
rsEy48n_jB0I-Mofec1NJA,3.925925925925926,1.4832630340255266,108
s-iUpeKVCuPd5m4OJ3HixQ,4.0,1.286204100310025,82
s27GlS3WCN7b4dxTpainrg,3.75,1.164964745021435,8
s4k1P9FHfPUzw3dqXRp7eA,4.463829787234043,1.0986443728901945,235
sCJEbsv0KEsx_IifiFjGDQ,3.607142857142857,1.7070504280838235,28
sNyHfboSOs-ESN76cYFfTA,4.314285714285714,1.23124586762946,35
sQFk2gZFUCmLhfYX0ufPbA,3.675324675324675,1.2078859135038422,77
sXaIwcg_nV79tPMenha6hw,4.316666666666666,0.8597765327540113,120
sc-MRSa8K0BTE5m3tmgrQw,4.184027777777778,1.2868221503426442,288
scH9yupjqMr-XP3bzJGY0A,3.9066666666666667,1.3076696830622023,225
sdzD-6O7eKIYgF9WzOuasg,3.9210526315789473,1.3148480424349485,152
sj2o49ZCq2iJlZxDNrHDaA,4.406451612903226,1.1321555936477552,155
sjNVeNqhDjEFHoOybnt2ug,3.7025316455696204,1.4520334683676177,158
sjWf71VmU5HIwqX8RGCLJw,4.318181818181818,1.2867960816866657,22
sk0IM8koYo1o9-k_rpkmxQ,4.494949494949495,1.1191627462193572,99
skY6r8WAkYqpV7_TxNm23w,4.0347758887171565,1.227640401249424,2588
soaZ7_oU7xcphlw6gpWblg,2.938775510204082,1.7959231988184858,49
sor6oj-nuslOcSx7di4urA,4.135294117647059,1.2850128502602718,340
spm1KEE-5jAJVTE0ldpzFA,3.8333333333333335,1.602081978759722,6
ss7TePuqCeqJXhVtsKTwow,1.6,1.0555973258234952,15
ssZSQ7HzLFBbm41gWubXKQ,3.12,1.3346252244716188,50
svKDkmALJNcToJxEsU_bpw,4.142857142857143,1.0690449676496976,7
syuKX2pH3JJhOOppzNI6SA,4.647668393782383,0.9243281647398075,193
tA1IXs5GeNAqnJgaD4ajZA,3.282608695652174,1.5005635012407965,46
tGQytMbOXDdZS_OSK9hkBw,4.2052980132450335,1.2017647068357546,151
tS47dXDlx9t-6B_F56cKUA,1.9019607843137254,1.3966707509523193,102
tSmUxIto8yAqijDgsjLBRQ,3.9,1.449137674618944,10
tZnPqmwGcLjYeBdwyvhazg,3.9642857142857144,1.261455445614248,28
tf6S06LD09IFDHUpOPqPaw,4.570934256055363,0.9107946073011793,867
thlyktt2c7v1DyOpSVSibw,4.116178067318132,1.2582635320486923,921
tiSIiacOzflrMMwJEXVFIA,2.9479166666666665,1.6630333203400955,96
tjIIpbimdbi9Lrb-DoIzKg,3.7761194029850746,1.3687075912609656,67
tm87DWqehpt79ZInFVmv1w,4.0,1.4270121360253514,56
to6wzDW0qBkrY6zttmngZg,5.0,0.0,6
tthy48ZIX_wfY8Dy0Dvg6w,4.395427034297243,1.0005008516374867,1487
tyt3pz0x3ZB8GXsSx1a9Aw,3.90625,1.399929970237307,256
u3uB0GD7cVf5NC-AFHdwnQ,5.0,0.0,10
u9oG6CVhS9dJR5ZHS5q23A,4.6940298507462686,0.9357367081995651,134
uEv1I-0r82Krj4eEysjC4A,4.629032258064516,0.8598330518186295,124
uFF40n9pOqHK1ciajdoSEw,3.013888888888889,1.3267885144695537,72
uGo0TCVNOcDQxMArUU0Jrw,4.085664335664336,1.1157230443306803,572
uI15YInpDsGBUZcNfm_TfQ,3.9655172413793105,1.4501207911582992,174
uJc9lKaxLNBZch866x4_pA,3.9056603773584904,1.3904087797284685,53
uLRQINpcDXof3b3QowTzfg,3.422680412371134,1.2896628398732084,97
uO39--k_hrCFgZh-Bl8m8A,4.509661835748792,0.8137161825869541,414
uPaVoR6XHk12KT9KTr1WFw,3.0,1.7126976771553504,151
uQSCNdPI0dC_sPsOh1U8NQ,1.8333333333333333,1.5128178628568814,42
uQcKo8m34OULhySxwRaOAg,3.5555555555555554,1.0137937550497031,9
uRz7uwSoU5n0uzBac_UcxQ,3.8,1.0327955589886444,10
